Nr,Question,Main Category,Field Name
339,"How does your past influence your present choices?","MEMORY","how_memory_influences_present_choices"
340,"What moment do you want to preserve forever?","MEMORY","moments_you_want_to_preserve_forever"
341,"How do you deal with regret?","MEMORY","how_you_deal_with_regret"
342,"What do memories mean to you?","MEMORY","what_memory_means_to_you"
343,"What story do you often tell about yourself?","MEMORY","stories_you_tell_about_yourself"
344,"What story do you avoid telling?","MEMORY","stories_you_avoid_telling"
345,"Who do you want to pass your memories to?","MEMORY","people_you_want_to_pass_memories_to"
346,"How do you preserve your memories?","MEMORY","mediums_you_use_to_preserve_memory"
347,"How do you want to be remembered?","MEMORY","how_you_want_to_be_remembered"
348,"Do you have a memory project or archive idea?","MEMORY","memory_project_or_archive_idea"
349,"What forgotten memories do you wish you could recall?","MEMORY","forgotten_memories_you_wish_to_recall"
350,"What is your earliest memory?","MEMORY","earliest_memory"
351,"How would you describe your creativity in 3 words?","ARTS & CREATIVITY","creative_self_description"
352,"How important is creativity in your life (high, medium, low)?","ARTS & CREATIVITY","role_of_creativity_in_life"
353,"What creative disciplines do you practice?","ARTS & CREATIVITY","artistic_or_inventive_disciplines"
354,"What are your creative strengths?","ARTS & CREATIVITY","creative_strengths"
355,"What are your creative challenges?","ARTS & CREATIVITY","creative_challenges"
356,"How do you define originality?","ARTS & CREATIVITY","definition_of_originality"
357,"What are your favorite art styles or movements?","ARTS & CREATIVITY","favorite_art_styles_or_movements"
358,"How would you describe your aesthetic in 3 words?","ARTS & CREATIVITY","aesthetic_keywords"
359,"What is your preferred color palette?","ARTS & CREATIVITY","preferred_color_palettes"
360,"What are your preferred creative mediums?","ARTS & CREATIVITY","material_or_medium_preferences"
361,"What emotional impact does art have on you?","ARTS & CREATIVITY","emotional_response_to_aesthetics"
362,"What symbols or visual motifs resonate with you?","ARTS & CREATIVITY","symbols_or_visual_motifs"
363,"What are your main sources of inspiration?","ARTS & CREATIVITY","inspiration_sources"
364,"How do you generate new ideas?","ARTS & CREATIVITY","idea_generation_methods"
365,"What is your workflow from idea to creation?","ARTS & CREATIVITY","workflow_from_idea_to_creation"
366,"What are your preferred creative tools?","ARTS & CREATIVITY","preferred_tools_or_mediums"
367,"Do you plan or improvise when creating?","ARTS & CREATIVITY","balance_between_planning_and_improvisation"
368,"What are your creative rituals or routines?","ARTS & CREATIVITY","creative_rituals_or_routines"
369,"What is your approach to innovation?","ARTS & CREATIVITY","approach_to_innovation"
370,"How comfortable are you with ambiguity and failure (high, medium, low)?","ARTS & CREATIVITY","comfort_with_ambiguity_and_failure"
371,"What triggers your curiosity?","ARTS & CREATIVITY","curiosity_triggers"
372,"How often do you collaborate creatively (often, sometimes, solo)?","ARTS & CREATIVITY","collaboration_in_creation"
373,"How strong is your pattern recognition?","ARTS & CREATIVITY","pattern_recognition_strengths"
374,"What is a creative project you are proud of?","ARTS & CREATIVITY","examples_of_inventive_projects"
375,"What are your creative outlets?","ARTS & CREATIVITY","creative_outlets"
376,"What art forms do you practice?","ARTS & CREATIVITY","art_forms_you_practice"
377,"Have you performed or exhibited your work?","ARTS & CREATIVITY","performance_or_exhibition_experience"
378,"What are your favorite creative themes?","ARTS & CREATIVITY","favorite_subjects_or_themes"
379,"Who do you create for (self, specific audience, everyone)?","ARTS & CREATIVITY","audience_relationship"
380,"Do you use art as emotional expression?","ARTS & CREATIVITY","art_as_emotional_expression"
381,"Who are your favorite artists or creators?","ARTS & CREATIVITY","favorite_artists_or_creators"
382,"What works inspire you?","ARTS & CREATIVITY","inspirational_works"
383,"What museums or events do you visit?","ARTS & CREATIVITY","museums_or_events_you_frequent"
384,"What are your favorite music, books, or films?","ARTS & CREATIVITY","favorite_music_books_or_films"
385,"What online art communities do you participate in?","ARTS & CREATIVITY","online_art_spaces_or_communities"
386,"What are your daily sources of inspiration?","ARTS & CREATIVITY","daily_inspiration_sources"
387,"What creative skills are you developing?","ARTS & CREATIVITY","skills_in_development"
388,"What creative courses or workshops have you taken?","ARTS & CREATIVITY","creative_courses_or_workshops"
389,"Do you have creative mentors or peers you learn from?","ARTS & CREATIVITY","mentorship_or_peer_learning"
390,"How do you handle creative feedback (well, with difficulty, avoid)?","ARTS & CREATIVITY","creative_feedback_habits"
391,"What creative project do you want to master?","ARTS & CREATIVITY","projects_you_want_to_master"
392,"What is your vision for creative growth?","ARTS & CREATIVITY","vision_for_creative_growth"
393,"What are your artistic or innovative goals?","ARTS & CREATIVITY","artistic_or_innovative_goals"
394,"What creative tools or technologies do you want to explore?","ARTS & CREATIVITY","technologies_or_tools_you_want_to_explore"
395,"Who would be your dream collaboration partner?","ARTS & CREATIVITY","dream_collaborations"
396,"What is your vision for future creative work?","ARTS & CREATIVITY","vision_for_future_creative_work"
397,"What cultural impact do you want to make?","ARTS & CREATIVITY","cultural_impact_you_want_to_make"
398,"How do you define your creative legacy?","ARTS & CREATIVITY","definition_of_creative_legacy"
399,"How do you deal with creative blocks?","ARTS & CREATIVITY","creative_blocks_and_solutions"
400,"How has your artistic style evolved over time?","ARTS & CREATIVITY","artistic_evolution"
401,"What is your family structure?","FAMILY","family_structure"
402,"How large is your family?","FAMILY","family_size"
403,"What is your relationship status?","FAMILY","relationship_status"
404,"Do you have children (yes, no, planning)?","FAMILY","children"
405,"What are your children\'s ages?","FAMILY","children_ages"
406,"What is your parenting style?","FAMILY","parenting_style"
407,"How close are you with extended family (close, moderate, distant)?","FAMILY","extended_family_closeness"
408,"What are your core family values?","FAMILY","family_values"
409,"What family traditions do you have?","FAMILY","family_traditions"
410,"How often does your family gather?","FAMILY","family_gathering_frequency"
411,"How would you describe your family communication (open, reserved, complex)?","FAMILY","family_communication_style"
412,"How does your family resolve conflicts?","FAMILY","conflict_resolution"
413,"What is your primary support system?","FAMILY","support_system"
414,"What caregiving roles do you have?","FAMILY","caregiving_responsibilities"
415,"How are household roles distributed in your family?","FAMILY","household_roles"
416,"How are family decisions made (joint, individual, shared)?","FAMILY","decision_making_family"
417,"What is your cultural heritage?","FAMILY","cultural_heritage"
418,"What language(s) are spoken at home?","FAMILY","language_spoken_at_home"
419,"What are your family\'s religious practices?","FAMILY","religious_practices"
420,"What are common family activities?","FAMILY","family_activities"
421,"What is your family vacation style?","FAMILY","vacation_style_family"
422,"How often does your family eat meals together?","FAMILY","family_meals_frequency"
423,"Do you have pets?","FAMILY","pet_situation"
424,"What is your living situation (alone, partner, family, roommates)?","FAMILY","living_situation"
425,"How far do you live from family (same city, nearby, far)?","FAMILY","proximity_to_family"
426,"What are your family support needs?","FAMILY","family_support_needs"
427,"What are your future family plans?","FAMILY","future_family_plans"
428,"What parenting challenges do you face?","FAMILY","parenting_challenges"
429,"What family health concerns do you have?","FAMILY","family_health_concerns"
430,"Do you have estate planning in place (yes, in progress, no)?","FAMILY","inheritance_planning"
431,"Is your family involved in a business?","FAMILY","family_business"
432,"How would you describe your sibling relationships?","FAMILY","sibling_relationships"
433,"How is your relationship with your parents?","FAMILY","parent_relationship"
434,"How is your relationship with in-laws?","FAMILY","in_law_relationships"
435,"How are your family boundaries (clear, flexible, needs work)?","FAMILY","family_boundaries"
436,"How would you describe your family dynamics?","FAMILY","family_dynamics"
437,"What family history is important to you?","FAMILY","family_history"
438,"What generational patterns do you notice in your family?","FAMILY","generational_patterns"
439,"What are your family\'s strengths?","FAMILY","family_strengths"
440,"What areas could your family improve on?","FAMILY","family_growth_areas"
441,"How does your family celebrate special occasions?","FAMILY","family_celebrations"
442,"How does your family handle crises?","FAMILY","family_crisis_management"
443,"How are relationships between generations in your family?","FAMILY","intergenerational_relationships"
444,"How have family roles evolved over time?","FAMILY","family_roles_evolution"
445,"If applicable, how do you navigate blended family dynamics?","FAMILY","blended_family_dynamics"
446,"What legacy do you want to create for your family?","FAMILY","family_legacy"
447,"Do you have chosen family (non-blood relatives who are like family)?","FAMILY","chosen_family"
448,"How do you ensure quality family time?","FAMILY","family_time_quality"
449,"How does your family approach technology use?","FAMILY","family_technology_use"
450,"How does your family approach finances together?","FAMILY","family_financial_approach"
451,"What is your age?","IDENTITY","age"
452,"What is your gender?","IDENTITY","gender"
453,"What are your pronouns?","IDENTITY","pronouns"
454,"What is your nationality?","IDENTITY","nationality"
455,"What is your ethnicity?","IDENTITY","ethnicity"
456,"What languages do you speak?","IDENTITY","languages_spoken"
457,"What is your religion or spirituality?","IDENTITY","religion"
458,"What is your political leaning?","IDENTITY","political_leaning"
459,"What is your education level?","IDENTITY","education_level"
460,"What is your personality type (MBTI, Enneagram, etc.)?","IDENTITY","personality_type"
461,"What are your core values?","IDENTITY","core_values"
462,"What is your life philosophy in one sentence?","IDENTITY","life_philosophy"
463,"What are your top 3 strengths?","IDENTITY","strengths"
464,"What are your areas for growth?","IDENTITY","weaknesses"
465,"Are you an introvert, extrovert, or ambivert?","IDENTITY","introvert_extrovert"
466,"What is your risk tolerance (high, medium, low)?","IDENTITY","risk_tolerance"
467,"What is your decision-making style (intuitive, analytical, both)?","IDENTITY","decision_making_style_general"
468,"What is your conflict style (avoid, confront, compromise)?","IDENTITY","conflict_style"
469,"What is your communication style (direct, indirect, context-dependent)?","IDENTITY","communication_style_general"
470,"What is your love language?","IDENTITY","love_language"
471,"What is your attachment style?","IDENTITY","attachment_style"
472,"Are you a morning or night person?","IDENTITY","morning_night_person"
473,"What is your organization style (neat, messy, functional chaos)?","IDENTITY","organization_style"
474,"What is your perfectionism level (high, medium, low)?","IDENTITY","perfectionism_level"
475,"Are you spontaneous or a planner?","IDENTITY","spontaneity_vs_planning"
476,"Are you an optimist, pessimist, or realist?","IDENTITY","optimism_pessimism"
477,"What is your social battery level (high, medium, low)?","IDENTITY","social_battery"
478,"What are your alone time needs (high, medium, low)?","IDENTITY","alone_time_needs"
479,"What are your top 3 life priorities?","IDENTITY","life_priorities"
480,"What is your biggest fear?","IDENTITY","biggest_fear"
481,"What is your biggest dream?","IDENTITY","biggest_dream"
482,"Who are your role models?","IDENTITY","role_models"
483,"What was your life-changing moment?","IDENTITY","life_changing_moment"
484,"What is your proudest moment?","IDENTITY","proudest_moment"
485,"What is your biggest regret?","IDENTITY","biggest_regret"
486,"What is your personal mission statement?","IDENTITY","personal_mission_statement"
487,"How has your identity evolved over time?","IDENTITY","identity_evolution"
488,"How do you describe your cultural identity?","IDENTITY","cultural_identity"
489,"How do you express your gender?","IDENTITY","gender_expression"
490,"What is your sexual orientation?","IDENTITY","sexuality"
491,"Do you identify as neurodiverse?","IDENTITY","neurodiversity"
492,"Do you have a disability that shapes your identity?","IDENTITY","disability_identity"
493,"What is your social class background?","IDENTITY","social_class_background"
494,"What generation do you identify with?","IDENTITY","generational_identity"
495,"What regional identity is important to you?","IDENTITY","regional_identity"
496,"How important is your professional identity to your overall sense of self?","IDENTITY","professional_identity"
497,"Do you identify as a creative person?","IDENTITY","creative_identity"
498,"What has your spiritual journey been like?","IDENTITY","spiritual_journey"
499,"What values conflicts have you navigated?","IDENTITY","values_conflicts"
500,"What identity labels are important to you?","IDENTITY","identity_labels"
501,"What is your learning style (visual, auditory, kinesthetic, reading)?","LEARNING","learning_style"
502,"What learning format do you prefer (video, text, audio, hands-on)?","LEARNING","preferred_learning_format"
503,"What is your learning pace (fast, moderate, slow)?","LEARNING","learning_pace"
504,"What is your best retention method?","LEARNING","retention_method"
505,"What is your focus span (long, medium, short)?","LEARNING","concentration_span"
506,"What is your best learning time of day?","LEARNING","best_learning_time"
507,"What learning environment works best (quiet, background noise, music)?","LEARNING","learning_environment"
508,"What is your note-taking style (detailed, brief, digital, handwritten)?","LEARNING","note_taking_style"
509,"What are your current learning goals?","LEARNING","learning_goals"
510,"What subjects interest you?","LEARNING","subjects_of_interest"
511,"What is your highest level of education?","LEARNING","formal_education"
512,"What online learning platforms do you use?","LEARNING","online_course_platforms"
513,"What is your monthly learning budget?","LEARNING","learning_budget"
514,"What certifications are you pursuing?","LEARNING","certifications_desired"
515,"Do you prefer learning with a mentor or self-taught?","LEARNING","mentor_preference"
516,"Do you prefer group or solo learning?","LEARNING","group_vs_solo_learning"
517,"How often do you practice new skills?","LEARNING","practice_frequency"
518,"What are your learning challenges?","LEARNING","learning_challenges"
519,"How quickly do you apply new knowledge (immediately, eventually, rarely)?","LEARNING","knowledge_application"
520,"What skill gaps are you working to fill?","LEARNING","skill_gaps"
521,"What languages are you learning?","LEARNING","languages_learning"
522,"How often do you read?","LEARNING","reading_frequency"
523,"How often do you listen to podcasts?","LEARNING","podcast_listening"
524,"How often do you watch documentaries?","LEARNING","documentary_watching"
525,"How often do you attend conferences?","LEARNING","conference_attendance"
526,"How high is professional development on your priority list (high, medium, low)?","LEARNING","professional_development"
527,"How often do you teach others (often, sometimes, rarely)?","LEARNING","teaching_others"
528,"What learning communities have you joined?","LEARNING","learning_community"
529,"How do you share knowledge (actively, occasionally, privately)?","LEARNING","knowledge_sharing"
530,"What areas spark your curiosity?","LEARNING","curiosity_areas"
531,"What motivates you to learn?","LEARNING","learning_motivation"
532,"How do you handle learning failure (bounce back, discouraged, motivated)?","LEARNING","failure_response"
533,"How many hours per day do you consume information?","LEARNING","information_consumption"
534,"How would you rate your critical thinking (strong, developing, needs work)?","LEARNING","critical_thinking"
535,"What are your go-to learning resources?","LEARNING","learning_resources"
536,"What study techniques work best for you?","LEARNING","study_techniques"
537,"How do you stay accountable to your learning goals?","LEARNING","learning_accountability"
538,"Do you engage in interdisciplinary learning?","LEARNING","interdisciplinary_learning"
539,"Do you prefer deep expertise or broad knowledge?","LEARNING","deep_vs_broad_learning"
540,"What learning milestones have you achieved?","LEARNING","learning_milestones"
541,"What learning projects are you working on?","LEARNING","learning_projects"
542,"How long does it typically take you to master a new skill?","LEARNING","skill_mastery_time"
543,"What learning setbacks have you overcome?","LEARNING","learning_setbacks"
544,"How aware are you of your knowledge gaps?","LEARNING","knowledge_gaps_awareness"
545,"How often do you reflect on what you\'ve learned?","LEARNING","learning_reflection"
546,"How willing are you to unlearn outdated knowledge?","LEARNING","unlearning_willingness"
547,"How often do you learn through experimentation?","LEARNING","experimental_learning"
548,"Do you study how you learn (meta-learning)?","LEARNING","meta_learning"
549,"What do you want to learn in the next year?","LEARNING","future_learning_goals"
550,"What knowledge or skills do you want to pass on to others?","LEARNING","learning_legacy"
551,"What is your relationship status?","RELATIONSHIPS","relationship_status_detailed"
552,"How long is your current relationship?","RELATIONSHIPS","relationship_length"
553,"What are your relationship goals?","RELATIONSHIPS","relationship_goals"
554,"What values are important in your partnerships?","RELATIONSHIPS","partnership_values"
555,"What is your relationship conflict resolution style?","RELATIONSHIPS","conflict_resolution_relationships"
556,"What are your quality time needs (high, medium, low)?","RELATIONSHIPS","quality_time_needs"
557,"What are your independence needs (high, medium, low)?","RELATIONSHIPS","independence_needs"
558,"What is your preferred communication frequency?","RELATIONSHIPS","communication_frequency"
559,"What is your affection style (physical, verbal, acts of service, gifts)?","RELATIONSHIPS","affection_style"
560,"How often do you have date nights?","RELATIONSHIPS","date_night_frequency"
561,"How important are shared interests (high, medium, low)?","RELATIONSHIPS","shared_interests"
562,"How important are separate interests (high, medium, low)?","RELATIONSHIPS","separate_interests"
563,"What is your financial approach in relationships (shared, separate, hybrid)?","RELATIONSHIPS","financial_approach"
564,"How are household responsibilities split?","RELATIONSHIPS","household_responsibilities"
565,"How do you balance social life (together, separate, balanced)?","RELATIONSHIPS","social_life_balance"
566,"What is your friend circle size (large, medium, small)?","RELATIONSHIPS","friend_circle_size"
567,"Do you have many acquaintances or few close friends?","RELATIONSHIPS","friendship_depth"
568,"How often do you contact friends?","RELATIONSHIPS","friend_contact_frequency"
569,"What are your preferred social activities?","RELATIONSHIPS","social_activities"
570,"How active is your networking (active, moderate, minimal)?","RELATIONSHIPS","networking"
571,"How are your relationship boundaries (clear, flexible, needs work)?","RELATIONSHIPS","boundaries_relationships"
572,"Do you trust easily (yes, selectively, rarely)?","RELATIONSHIPS","trust_level"
573,"What is your jealousy tendency (high, medium, low)?","RELATIONSHIPS","jealousy_tendency"
574,"What is your commitment readiness (ready, cautious, avoiding)?","RELATIONSHIPS","commitment_readiness"
575,"What impact have past relationships had (significant, moderate, minimal)?","RELATIONSHIPS","past_relationship_impact"
576,"What are your relationship deal-breakers?","RELATIONSHIPS","relationship_deal_breakers"
577,"What are ideal partner qualities for you?","RELATIONSHIPS","ideal_partner_qualities"
578,"What relationship challenges do you face?","RELATIONSHIPS","relationship_challenges"
579,"What are your support expectations in relationships?","RELATIONSHIPS","support_expectations"
580,"How important is growing together (high, medium, low)?","RELATIONSHIPS","growth_together"
581,"What patterns do you notice in your relationships?","RELATIONSHIPS","relationship_patterns"
582,"How comfortable are you with emotional intimacy?","RELATIONSHIPS","emotional_intimacy_comfort"
583,"How important is physical intimacy to you?","RELATIONSHIPS","physical_intimacy_importance"
584,"Who are your relationship role models?","RELATIONSHIPS","relationship_role_models"
585,"How do you maintain friendships?","RELATIONSHIPS","friendship_maintenance"
586,"What is your experience with long-distance relationships?","RELATIONSHIPS","long_distance_experience"
587,"What is your relationship communication style?","RELATIONSHIPS","relationship_communication_style"
588,"How comfortable are you being vulnerable in relationships?","RELATIONSHIPS","vulnerability_in_relationships"
589,"How do you repair relationships after conflict?","RELATIONSHIPS","relationship_repair"
590,"What are your social connection needs?","RELATIONSHIPS","social_connection_needs"
591,"How involved are you in your community?","RELATIONSHIPS","community_involvement"
592,"What are your relationship priorities?","RELATIONSHIPS","relationship_priorities"
593,"How have your friendships evolved over time?","RELATIONSHIPS","friendship_evolution"
594,"How do you balance relationships and work?","RELATIONSHIPS","relationship_work_balance"
595,"How do you define a healthy relationship?","RELATIONSHIPS","healthy_relationship_definition"
596,"What are relationship red flags for you?","RELATIONSHIPS","relationship_red_flags"
597,"What is your approach to forgiveness in relationships?","RELATIONSHIPS","forgiveness_approach"
598,"What are your expectations in relationships?","RELATIONSHIPS","relationship_expectations"
599,"Do you tend to avoid or engage with conflict?","RELATIONSHIPS","conflict_avoidance_tendency"
600,"What areas of relationships do you want to improve?","RELATIONSHIPS","relationship_growth_areas"
601,"What is your morning routine?","HABITS","morning_routine"
602,"What is your evening routine?","HABITS","evening_routine"
603,"What is your typical wake time?","HABITS","wake_up_time"
604,"What is your typical bedtime?","HABITS","bedtime"
605,"How much screen time do you have before bed?","HABITS","screen_time_before_bed"
606,"What is your morning beverage?","HABITS","morning_beverage"
607,"How often do you eat breakfast (daily, sometimes, skip)?","HABITS","breakfast_habit"
608,"What is your commute time?","HABITS","commute_time"
609,"How often do you take breaks during work?","HABITS","work_breaks"
610,"How long is your lunch break?","HABITS","lunch_break"
611,"What is your afternoon energy level (high, medium, low)?","HABITS","afternoon_energy"
612,"When do you exercise (morning, afternoon, evening)?","HABITS","exercise_timing"
613,"How often do you meal prep (daily, weekly, rarely)?","HABITS","meal_prep_frequency"
614,"How often do you clean?","HABITS","cleaning_frequency"
615,"How often do you do laundry?","HABITS","laundry_frequency"
616,"When do you run errands (weekday, weekend, as needed)?","HABITS","errands_timing"
617,"How much time do you spend on social media daily?","HABITS","social_media_usage"
618,"How often do you consume news (daily, weekly, rarely)?","HABITS","news_consumption"
619,"How much time do you spend on hobbies per week?","HABITS","hobbies_frequency"
620,"How much TV or streaming do you watch per day?","HABITS","tv_streaming_time"
621,"How often do you game?","HABITS","gaming_frequency"
622,"How much time do you spend reading per day?","HABITS","reading_time"
623,"How often do you meditate (daily, weekly, rarely, never)?","HABITS","meditation_practice"
624,"How often do you journal (daily, weekly, rarely, never)?","HABITS","journaling"
625,"How often do you plan (daily, weekly, monthly)?","HABITS","planning_frequency"
626,"When is your productivity peak time?","HABITS","productivity_peak"
627,"What is your procrastination tendency (high, medium, low)?","HABITS","procrastination_tendency"
628,"How often do you multitask (often, sometimes, rarely)?","HABITS","multitasking"
629,"Do you track your habits?","HABITS","habit_tracking"
630,"How flexible is your routine (rigid, balanced, flexible)?","HABITS","routine_flexibility"
631,"How consistent is your sleep schedule?","HABITS","sleep_consistency"
632,"Do you nap regularly?","HABITS","nap_habits"
633,"When do you consume caffeine?","HABITS","caffeine_timing"
634,"What are your alcohol consumption habits?","HABITS","alcohol_consumption_habits"
635,"How often do you digital detox?","HABITS","digital_detox_frequency"
636,"What is your self-care routine?","HABITS","self_care_routine"
637,"Do you practice gratitude regularly?","HABITS","gratitude_practice_habits"
638,"How often do you reflect on your day?","HABITS","reflection_time"
639,"How often do you review your goals?","HABITS","goal_review_frequency"
640,"Do you use habit stacking?","HABITS","habit_stacking"
641,"What are your trigger habits?","HABITS","trigger_habits"
642,"What are your keystone habits?","HABITS","keystone_habits"
643,"What bad habits are you aware of?","HABITS","bad_habits_awareness"
644,"How do you approach changing habits?","HABITS","habit_change_approach"
645,"How do you respond when your routine is disrupted?","HABITS","routine_disruption_response"
646,"How different is your weekend routine?","HABITS","weekend_routine_difference"
647,"Do your habits change with seasons?","HABITS","seasonal_habit_changes"
648,"How do you stay accountable to your habits?","HABITS","habit_accountability"
649,"How do you design your environment to support good habits?","HABITS","environment_design"
650,"How do you reward yourself for good habits?","HABITS","habit_rewards"
651,"What sports do you play?","SPORTS & HOBBIES","sports_participation"
652,"How often do you exercise?","SPORTS & HOBBIES","exercise_frequency_sports"
653,"What is your fitness level (high, medium, low)?","SPORTS & HOBBIES","fitness_level"
654,"Do you prefer team or individual sports?","SPORTS & HOBBIES","team_vs_individual_sports"
655,"Do you prefer outdoor or indoor activities?","SPORTS & HOBBIES","outdoor_vs_indoor"
656,"How competitive are you (very, somewhat, not)?","SPORTS & HOBBIES","competitive_nature"
657,"What is your monthly sports budget?","SPORTS & HOBBIES","sports_budget"
658,"What sports equipment do you own?","SPORTS & HOBBIES","equipment_owned"
659,"Do you have a gym membership?","SPORTS & HOBBIES","gym_membership"
660,"What are your sports goals?","SPORTS & HOBBIES","sports_goals_specific"
661,"What is your injury history?","SPORTS & HOBBIES","injury_history"
662,"What are your recovery needs?","SPORTS & HOBBIES","recovery_needs_sports"
663,"What sports events do you attend?","SPORTS & HOBBIES","sports_events_attended"
664,"What sports do you like to watch?","SPORTS & HOBBIES","favorite_sports_to_watch"
665,"What are your hobbies?","SPORTS & HOBBIES","hobbies_list"
666,"How much time do you spend on hobbies per week?","SPORTS & HOBBIES","hobby_time_per_week"
667,"What is your hobby budget?","SPORTS & HOBBIES","hobby_budget"
668,"Are your hobbies solo, social, or both?","SPORTS & HOBBIES","hobby_social_aspect"
669,"What are your hobby skill levels?","SPORTS & HOBBIES","hobby_skill_level"
670,"What new hobbies would you like to try?","SPORTS & HOBBIES","hobby_learning_interest"
671,"What do you collect?","SPORTS & HOBBIES","collections"
672,"Do you do crafts or DIY?","SPORTS & HOBBIES","crafts_diy"
673,"What instruments do you play?","SPORTS & HOBBIES","music_instruments"
