Nr,Question,Main Category,Field Name
674,"How often do you practice music?","SPORTS & HOBBIES","music_practice"
675,"What creative hobbies do you have?","SPORTS & HOBBIES","creative_hobbies"
676,"What outdoor activities do you enjoy?","SPORTS & HOBBIES","outdoor_activities"
677,"What water sports or activities do you do?","SPORTS & HOBBIES","water_activities"
678,"What winter activities do you enjoy?","SPORTS & HOBBIES","winter_activities"
679,"What is your adventure level (high, medium, low)?","SPORTS & HOBBIES","adventure_level"
680,"What hobbies help you relax?","SPORTS & HOBBIES","relaxation_hobbies"
681,"Who are your sports role models?","SPORTS & HOBBIES","sports_role_models"
682,"What is your athletic background?","SPORTS & HOBBIES","athletic_background"
683,"What sports achievements are you proud of?","SPORTS & HOBBIES","sports_achievements"
684,"What is your training approach?","SPORTS & HOBBIES","training_approach"
685,"Are you part of a sports community?","SPORTS & HOBBIES","sports_community"
686,"What are your workout preferences?","SPORTS & HOBBIES","workout_preferences"
687,"What motivates you in sports?","SPORTS & HOBBIES","sports_motivation"
688,"How have your hobbies evolved over time?","SPORTS & HOBBIES","hobby_evolution"
689,"How much do you invest in your hobbies?","SPORTS & HOBBIES","hobby_investment"
690,"What achievements have you made in your hobbies?","SPORTS & HOBBIES","hobby_achievements"
691,"Are you part of hobby communities?","SPORTS & HOBBIES","hobby_community"
692,"Do you share your hobbies with others?","SPORTS & HOBBIES","hobby_sharing"
693,"Do any hobbies generate income for you?","SPORTS & HOBBIES","hobby_income"
694,"What seasonal sports or hobbies do you have?","SPORTS & HOBBIES","seasonal_sports"
695,"How do sports integrate with your lifestyle?","SPORTS & HOBBIES","sports_lifestyle_integration"
696,"How do you balance hobbies with other responsibilities?","SPORTS & HOBBIES","hobby_balance"
697,"What are your future sports goals?","SPORTS & HOBBIES","future_sports_goals"
698,"What hobby goals do you have for the future?","SPORTS & HOBBIES","future_hobby_goals"
699,"What is your philosophy on play and leisure?","SPORTS & HOBBIES","play_philosophy"
700,"How do you explore new hobbies?","SPORTS & HOBBIES","hobby_exploration"
701,"What is your tech comfort level (expert, comfortable, learning, struggling)?","TECHNOLOGY","tech_comfort_level"
702,"What are your primary devices?","TECHNOLOGY","primary_devices"
703,"What phone do you use?","TECHNOLOGY","phone_model"
704,"What computer operating system do you use?","TECHNOLOGY","computer_os"
705,"How do you use tablets?","TECHNOLOGY","tablet_usage"
706,"Do you use a smartwatch?","TECHNOLOGY","smartwatch"
707,"What smart home devices do you have?","TECHNOLOGY","smart_home_devices"
708,"What gaming devices do you own?","TECHNOLOGY","gaming_devices"
709,"Do you use VR or AR?","TECHNOLOGY","vr_ar_usage"
710,"How often do you upgrade devices?","TECHNOLOGY","tech_upgrade_frequency"
711,"What is your technology budget?","TECHNOLOGY","tech_budget"
712,"What are your software preferences?","TECHNOLOGY","software_preferences"
713,"What cloud storage do you use?","TECHNOLOGY","cloud_storage"
714,"Do you use a password manager?","TECHNOLOGY","password_manager"
715,"Do you use a VPN?","TECHNOLOGY","vpn_usage"
716,"What is your privacy concern level (high, medium, low)?","TECHNOLOGY","privacy_concerns"
717,"How often do you backup your data?","TECHNOLOGY","data_backup"
718,"What social media platforms do you use?","TECHNOLOGY","social_media_platforms"
719,"What messaging apps do you use?","TECHNOLOGY","messaging_apps"
720,"What email client do you use?","TECHNOLOGY","email_clients"
721,"What is your preferred browser?","TECHNOLOGY","browser_preference"
722,"What streaming services do you subscribe to?","TECHNOLOGY","streaming_services"
723,"What music service do you use?","TECHNOLOGY","music_service"
724,"What podcast platform do you use?","TECHNOLOGY","podcast_platform"
725,"What productivity apps do you use?","TECHNOLOGY","productivity_apps"
726,"What AI tools do you use?","TECHNOLOGY","ai_tools_used"
727,"What automation tools do you use?","TECHNOLOGY","automation_tools"
728,"How do you approach learning new technology (eager, willing, reluctant)?","TECHNOLOGY","tech_learning"
729,"What is your daily screen time?","TECHNOLOGY","screen_time_daily"
730,"How often do you do a digital detox?","TECHNOLOGY","digital_detox"
731,"What frustrates you about technology?","TECHNOLOGY","tech_frustrations"
732,"What is on your technology wishlist?","TECHNOLOGY","tech_wishlist"
733,"Are you an early adopter (yes, sometimes, no)?","TECHNOLOGY","early_adopter"
734,"Do you self-solve tech issues or ask for help?","TECHNOLOGY","tech_support"
735,"How often do you shop online?","TECHNOLOGY","online_shopping_frequency"
736,"How do you organize your digital life?","TECHNOLOGY","digital_organization"
737,"What technology are you most dependent on?","TECHNOLOGY","tech_dependencies"
738,"Do you practice tech minimalism?","TECHNOLOGY","tech_minimalism"
739,"How do you manage notifications?","TECHNOLOGY","notification_management"
740,"What digital wellbeing practices do you have?","TECHNOLOGY","digital_wellbeing"
741,"What are your views on tech ethics?","TECHNOLOGY","tech_ethics"
742,"What actions do you take for data privacy?","TECHNOLOGY","data_privacy_actions"
743,"What security measures do you use?","TECHNOLOGY","tech_security_measures"
744,"What software subscriptions do you have?","TECHNOLOGY","software_subscriptions"
745,"How does technology influence your life?","TECHNOLOGY","tech_influence_on_life"
746,"What future technologies interest you?","TECHNOLOGY","future_tech_interest"
747,"What tech skills are you developing?","TECHNOLOGY","tech_skills_development"
748,"What technology tools do you use for work?","TECHNOLOGY","tech_work_tools"
749,"How do you use technology for entertainment?","TECHNOLOGY","tech_entertainment"
750,"How do you use technology for socializing?","TECHNOLOGY","tech_socialization"
751,"What type of housing do you live in (house, apartment, condo, other)?","HOUSING & LIFESTYLE","housing_type"
752,"Do you own or rent?","HOUSING & LIFESTYLE","home_ownership"
753,"What is your living space size (sqft/sqm)?","HOUSING & LIFESTYLE","living_space_size"
754,"How many bedrooms do you have?","HOUSING & LIFESTYLE","bedrooms"
755,"How many bathrooms do you have?","HOUSING & LIFESTYLE","bathrooms"
756,"Do you have outdoor space?","HOUSING & LIFESTYLE","outdoor_space"
757,"Do you have a home office?","HOUSING & LIFESTYLE","home_office"
758,"What is your parking situation?","HOUSING & LIFESTYLE","parking"
759,"What type of neighborhood do you live in (urban, suburban, rural)?","HOUSING & LIFESTYLE","neighborhood_type"
760,"What is your commute time to work?","HOUSING & LIFESTYLE","commute_to_work"
761,"How walkable is your neighborhood (high, medium, low)?","HOUSING & LIFESTYLE","walkability_score"
762,"What is your public transport access like?","HOUSING & LIFESTYLE","public_transport_access"
763,"What essential amenities are nearby?","HOUSING & LIFESTYLE","nearby_amenities"
764,"What is your noise tolerance (high, medium, low)?","HOUSING & LIFESTYLE","noise_tolerance"
765,"How important is natural light (high, medium, low)?","HOUSING & LIFESTYLE","natural_light_importance"
766,"What is your interior style?","HOUSING & LIFESTYLE","interior_style"
767,"What is your furniture budget?","HOUSING & LIFESTYLE","furniture_budget"
768,"Do you have plants at home?","HOUSING & LIFESTYLE","plant_ownership"
769,"Do you do home maintenance yourself or hire help?","HOUSING & LIFESTYLE","home_maintenance"
770,"Do you use a cleaning service?","HOUSING & LIFESTYLE","cleaning_service"
771,"What recent or planned renovations do you have?","HOUSING & LIFESTYLE","home_renovations"
772,"What is your smart home level (high, medium, low)?","HOUSING & LIFESTYLE","smart_home_level"
773,"How important is energy efficiency (high, medium, low)?","HOUSING & LIFESTYLE","energy_efficiency"
774,"How sustainable is your home (high, medium, low)?","HOUSING & LIFESTYLE","sustainability_home"
775,"Is your space pet-friendly?","HOUSING & LIFESTYLE","pet_friendly"
776,"Do you have guest space?","HOUSING & LIFESTYLE","guest_accommodation"
777,"What is your storage situation (ample, adequate, limited)?","HOUSING & LIFESTYLE","storage_situation"
778,"What home security measures do you have?","HOUSING & LIFESTYLE","home_security"
779,"What are your monthly utilities costs?","HOUSING & LIFESTYLE","utilities_budget"
780,"What do you pay in rent or mortgage?","HOUSING & LIFESTYLE","rent_mortgage"
781,"How often do you move?","HOUSING & LIFESTYLE","move_frequency"
782,"What is your ideal location to live?","HOUSING & LIFESTYLE","ideal_location"
783,"What climate do you prefer for housing?","HOUSING & LIFESTYLE","climate_preference_housing"
784,"What are your future housing plans?","HOUSING & LIFESTYLE","future_housing_plans"
785,"How do you define the value of a home?","HOUSING & LIFESTYLE","home_value"
786,"How engaged are you with your local community?","HOUSING & LIFESTYLE","community_engagement"
787,"How satisfied are you with your neighborhood?","HOUSING & LIFESTYLE","neighborhood_satisfaction"
788,"How have you personalized your home?","HOUSING & LIFESTYLE","home_personalization"
789,"Do you plan to downsize or upsize?","HOUSING & LIFESTYLE","downsizing_upsizing_plans"
790,"Are you interested in a second home?","HOUSING & LIFESTYLE","second_home_interest"
791,"What would make you relocate?","HOUSING & LIFESTYLE","relocation_considerations"
792,"What are your home priorities?","HOUSING & LIFESTYLE","home_priorities"
793,"How do you use your living space?","HOUSING & LIFESTYLE","space_usage"
794,"What home improvement projects interest you?","HOUSING & LIFESTYLE","home_improvement_projects"
795,"What are your roommate preferences?","HOUSING & LIFESTYLE","roommate_preferences"
796,"Do you prefer living alone or with others?","HOUSING & LIFESTYLE","living_alone_preference"
797,"What percentage of income goes to housing?","HOUSING & LIFESTYLE","housing_budget_percentage"
798,"How would you describe your dream home?","HOUSING & LIFESTYLE","dream_home_description"
799,"What housing trade-offs have you made?","HOUSING & LIFESTYLE","housing_trade_offs"
800,"How satisfied are you with your current housing situation (1-10)?","HOUSING & LIFESTYLE","housing_satisfaction"
801,"How concerned are you about environmental issues?","ENVIRONMENT","environmental_concern"
802,"What actions do you take to address climate change?","ENVIRONMENT","climate_action"
803,"How consistently do you recycle at home and at work?","ENVIRONMENT","recycling_habits"
804,"Do you compost food waste and yard waste?","ENVIRONMENT","composting"
805,"What steps do you take to reduce waste in your daily life?","ENVIRONMENT","waste_reduction"
806,"What reusable items do you regularly use (bags, bottles, containers, etc.)?","ENVIRONMENT","reusable_items"
807,"How actively do you try to avoid single-use plastics?","ENVIRONMENT","plastic_avoidance"
808,"What do you do to conserve energy at home?","ENVIRONMENT","energy_conservation"
809,"How do you practice water conservation?","ENVIRONMENT","water_conservation"
810,"Do you use renewable energy sources (solar, wind, etc.)?","ENVIRONMENT","renewable_energy"
811,"What is your primary mode of transportation and how do you minimize environmental impact?","ENVIRONMENT","transportation_environmental"
812,"Do you own or plan to own an electric or hybrid vehicle?","ENVIRONMENT","electric_vehicle"
813,"How aware are you of your personal carbon footprint?","ENVIRONMENT","carbon_footprint_awareness"
814,"Do you participate in carbon offset programs or initiatives?","ENVIRONMENT","carbon_offsetting"
815,"How important is sustainability when making purchasing decisions?","ENVIRONMENT","sustainable_shopping"
816,"How often do you buy secondhand or pre-owned items?","ENVIRONMENT","secondhand_shopping"
817,"How important is it to you to buy locally produced products?","ENVIRONMENT","local_products"
818,"Do you prioritize organic products when shopping for food?","ENVIRONMENT","organic_products"
819,"Do you practice minimalism or conscious consumption?","ENVIRONMENT","minimalism"
820,"How often do you donate unwanted items instead of throwing them away?","ENVIRONMENT","donation_frequency"
821,"Are you involved in environmental activism or advocacy?","ENVIRONMENT","environmental_activism"
822,"What conservation efforts do you participate in?","ENVIRONMENT","conservation_efforts"
823,"Do you support wildlife conservation organizations or initiatives?","ENVIRONMENT","wildlife_support"
824,"How actively do you educate yourself about environmental issues?","ENVIRONMENT","environmental_education"
825,"What eco-friendly features does your home have?","ENVIRONMENT","eco_friendly_home"
826,"Do you grow any of your own food (herbs, vegetables, fruits)?","ENVIRONMENT","garden_growing"
827,"How much of your budget do you allocate to environmentally friendly products or services?","ENVIRONMENT","environmental_budget"
828,"How important are green certifications when choosing products?","ENVIRONMENT","green_certifications"
829,"What are your environmental goals for this year?","ENVIRONMENT","environmental_goals"
830,"Do you experience anxiety or concern about climate change?","ENVIRONMENT","climate_anxiety"
831,"Are you part of any environmental groups or communities?","ENVIRONMENT","environmental_community"
832,"How does environmental concern influence your dietary choices?","ENVIRONMENT","sustainable_diet"
833,"Have you reduced meat consumption for environmental reasons?","ENVIRONMENT","meat_consumption"
834,"What do you do to minimize food waste?","ENVIRONMENT","food_waste"
835,"How important is minimal packaging when purchasing products?","ENVIRONMENT","packaging_preference"
836,"Do you use environmentally friendly cleaning products?","ENVIRONMENT","eco_cleaning"
837,"Do you prefer natural or eco-friendly beauty and personal care products?","ENVIRONMENT","natural_beauty"
838,"How do you feel about fast fashion and its environmental impact?","ENVIRONMENT","fast_fashion"
839,"What do you do with clothing you no longer wear?","ENVIRONMENT","clothing_lifecycle"
840,"Are you aware of and do you try to reduce your digital carbon footprint?","ENVIRONMENT","digital_footprint"
841,"How much have you transitioned to paperless living (bills, receipts, etc.)?","ENVIRONMENT","paperless"
842,"How do you encourage others to be more environmentally conscious?","ENVIRONMENT","environmental_influence"
843,"How often do you spend time in nature?","ENVIRONMENT","nature_connection"
844,"What outdoor activities do you enjoy that connect you with nature?","ENVIRONMENT","outdoor_recreation"
845,"What or who inspires your environmental consciousness?","ENVIRONMENT","environmental_inspiration"
846,"What green technologies are you most interested in?","ENVIRONMENT","green_technology"
847,"What environmental issue is most important to you personally?","ENVIRONMENT","environmental_priorities"
848,"How do you make your travel more sustainable?","ENVIRONMENT","sustainable_travel"
849,"What do you do to support or improve your local environment?","ENVIRONMENT","local_environment"
850,"What gives you hope or concern about the environmental future?","ENVIRONMENT","environmental_future"
851,"What do you believe is your purpose in life?","PHILOSOPHY","life_purpose"
852,"What gives your life meaning?","PHILOSOPHY","meaning_of_life"
853,"What belief system or worldview guides your life?","PHILOSOPHY","belief_system"
854,"What existential questions do you think about most?","PHILOSOPHY","existential_questions"
855,"How do you feel about mortality and death?","PHILOSOPHY","mortality_perspective"
856,"What are your beliefs about what happens after death?","PHILOSOPHY","afterlife_beliefs"
857,"Do you believe in free will or determinism?","PHILOSOPHY","free_will"
858,"How much of life do you think is fate versus personal choice?","PHILOSOPHY","fate_vs_choice"
859,"How do you understand the concepts of good and evil?","PHILOSOPHY","good_vs_evil"
860,"Do you think humans are fundamentally good, bad, or neutral?","PHILOSOPHY","human_nature"
861,"How do you define truth?","PHILOSOPHY","truth_definition"
862,"What sources of knowledge do you trust most?","PHILOSOPHY","knowledge_sources"
863,"How do you think we perceive reality?","PHILOSOPHY","reality_perception"
864,"What is your understanding of consciousness?","PHILOSOPHY","consciousness_view"
865,"What ethical framework guides your decisions (utilitarianism, deontology, virtue ethics, etc.)?","PHILOSOPHY","ethical_framework"
866,"What is the source of your moral compass?","PHILOSOPHY","moral_compass"
867,"How do you define justice?","PHILOSOPHY","justice_definition"
868,"Which is more important: individual rights or collective responsibilities?","PHILOSOPHY","rights_responsibilities"
869,"Should society prioritize individual freedom or collective welfare?","PHILOSOPHY","individual_vs_collective"
870,"Do you value change and innovation or tradition and stability?","PHILOSOPHY","change_vs_tradition"
871,"How do you define progress?","PHILOSOPHY","progress_definition"
872,"Are you optimistic, cautious, or pessimistic about technology\'s role in society?","PHILOSOPHY","technology_philosophy"
873,"Do you think people are shaped more by nature or nurture?","PHILOSOPHY","nature_vs_nurture"
874,"What is your philosophy on the pursuit of happiness?","PHILOSOPHY","happiness_pursuit"
875,"Do you believe suffering has meaning or purpose?","PHILOSOPHY","suffering_meaning"
876,"How important is it to you to leave a legacy?","PHILOSOPHY","legacy_importance"
877,"Who or what has most influenced your philosophical views?","PHILOSOPHY","influence_philosophy"
878,"How often do you engage in philosophical contemplation?","PHILOSOPHY","contemplation_frequency"
879,"Do you engage in any spiritual practices?","PHILOSOPHY","spiritual_practices"
880,"Do you practice meditation or mindfulness?","PHILOSOPHY","meditation_philosophy"
881,"Do you identify with any religious tradition?","PHILOSOPHY","religious_affiliation"
882,"What role does faith play in your life?","PHILOSOPHY","faith_role"
883,"Are you comfortable with uncertainty and doubt?","PHILOSOPHY","doubt_comfort"
884,"Do you believe in absolute truths or relative truths?","PHILOSOPHY","absolute_truth"
885,"Do you believe morality is universal or culturally relative?","PHILOSOPHY","moral_relativism"
886,"How do you perceive the nature of time?","PHILOSOPHY","time_perception"
887,"What makes you the same person over time?","PHILOSOPHY","identity_continuity"
888,"How do you define the self or ego?","PHILOSOPHY","self_definition"
889,"What does it mean to you to live authentically?","PHILOSOPHY","authenticity"
890,"What virtues do you value most (courage, wisdom, compassion, etc.)?","PHILOSOPHY","virtue_priority"
891,"What vices or weaknesses are you most aware of in yourself?","PHILOSOPHY","vice_awareness"
892,"Should decisions be guided more by reason or emotion?","PHILOSOPHY","rationality_emotion"
893,"What do you think are the limits of human knowledge?","PHILOSOPHY","knowledge_limits"
894,"How do you define beauty?","PHILOSOPHY","beauty_definition"
895,"What do you think is the purpose of art?","PHILOSOPHY","art_purpose"
896,"How do you think language shapes thought?","PHILOSOPHY","language_thought"
897,"How do you understand the relationship between mind and body?","PHILOSOPHY","mind_body"
898,"What are your philosophical views on artificial intelligence and consciousness?","PHILOSOPHY","artificial_intelligence"
899,"Do you think we could be living in a simulation?","PHILOSOPHY","simulation_theory"
900,"Do you read philosophy? If so, what philosophical works or thinkers interest you?","PHILOSOPHY","philosophical_reading"
901,"How engaged are you in politics and current affairs?","POLITICS","political_engagement"
902,"How would you describe your political ideology or leanings?","POLITICS","political_ideology"
903,"How consistently do you vote in elections?","POLITICS","voting_frequency"
904,"What news sources do you trust for political information?","POLITICS","news_sources_politics"
905,"How comfortable are you discussing politics with others?","POLITICS","political_discussion"
906,"Are you involved in any political activism or social movements?","POLITICS","activism_participation"
907,"What political or social causes do you support?","POLITICS","causes_supported"
908,"Do you make donations to political campaigns or advocacy organizations?","POLITICS","charity_donations"
909,"How often do you volunteer for political or community causes?","POLITICS","volunteering"
910,"How important is social justice to you?","POLITICS","social_justice"
911,"What are your views on economic policy (capitalism, socialism, mixed economy, etc.)?","POLITICS","economic_views"
912,"What is your stance on healthcare policy?","POLITICS","healthcare_views"
913,"What are your views on education policy and reform?","POLITICS","education_views"
914,"How important is environmental policy in your political priorities?","POLITICS","environmental_policy"
915,"What are your views on immigration policy?","POLITICS","immigration_views"
916,"How interested are you in foreign policy and international relations?","POLITICS","foreign_policy"
917,"What role do you think government should play in society?","POLITICS","government_role"
918,"What are your views on taxation and tax policy?","POLITICS","taxation_views"
919,"Do you support more or less government regulation of business?","POLITICS","regulation_views"
920,"How important are civil liberties and individual freedoms to you?","POLITICS","civil_liberties"
921,"What are your views on gun control and gun rights?","POLITICS","gun_control"
922,"What are your views on abortion rights?","POLITICS","abortion_rights"
923,"What is your stance on LGBTQ+ rights and equality?","POLITICS","lgbtq_rights"
924,"How important is racial justice and equity to you?","POLITICS","racial_justice"
925,"How important is gender equality to you?","POLITICS","gender_equality"
926,"What are your views on workers\' rights and labor unions?","POLITICS","workers_rights"
927,"How much responsibility should corporations have to society?","POLITICS","corporate_responsibility"
928,"How much do you trust mainstream media?","POLITICS","media_trust"
929,"How often do you fact-check political claims and news?","POLITICS","fact_checking"
930,"Are you optimistic or pessimistic about the political future?","POLITICS","political_hope"
931,"How do you participate in democracy beyond voting?","POLITICS","democratic_participation"
932,"Do you identify with a political party?","POLITICS","political_party"
933,"How important is bipartisan cooperation to you?","POLITICS","bipartisanship"
934,"Are you willing to compromise on political issues?","POLITICS","political_compromise"
935,"Do you support or participate in grassroots political movements?","POLITICS","grassroots_movements"
936,"What are your views on the electoral system and potential reforms?","POLITICS","electoral_system"
937,"What are your views on campaign finance and money in politics?","POLITICS","campaign_finance"
938,"Do you support term limits for elected officials?","POLITICS","term_limits"
939,"How important is protecting and expanding voting rights?","POLITICS","voting_rights"
940,"What are your views on criminal justice reform?","POLITICS","criminal_justice"
941,"What are your views on police reform?","POLITICS","police_reform"
942,"What are your views on drug policy and legalization?","POLITICS","drug_policy"
943,"How important is digital privacy and data protection to you?","POLITICS","privacy_rights"
944,"What are your views on government surveillance?","POLITICS","surveillance"
945,"How do you view whistleblowers and their role in democracy?","POLITICS","whistleblowers"
946,"What are your views on international aid and development?","POLITICS","international_aid"
947,"What are your views on military spending and defense policy?","POLITICS","military_spending"
948,"How important are international alliances like NATO?","POLITICS","nato_alliances"
949,"What is your view of the United Nations and international organizations?","POLITICS","united_nations"
950,"How much do you think individuals can influence political change?","POLITICS","political_influence"
951,"Are you optimistic, realistic, or pessimistic about your future?","FUTURE","future_outlook"
952,"What are your main goals for the next year?","FUTURE","one_year_goals"
953,"Where do you see yourself in five years?","FUTURE","five_year_goals"
954,"What are your aspirations for ten years from now?","FUTURE","ten_year_goals"
955,"What are your long-term career aspirations?","FUTURE","career_aspirations"
956,"What are your major financial goals?","FUTURE","financial_goals"
957,"What is your savings target for the next 1-5 years?","FUTURE","savings_target"
958,"What are your retirement plans?","FUTURE","retirement_plans"
959,"At what age do you plan to retire?","FUTURE","retirement_age_target"
960,"What is your investment strategy for the future?","FUTURE","investment_strategy"
961,"Do you have any real estate goals (buying, selling, investing)?","FUTURE","real_estate_goals"
962,"Do you plan to pursue further education or certifications?","FUTURE","education_future"
963,"What skills do you want to develop in the coming years?","FUTURE","skill_development"
964,"What are your long-term health goals?","FUTURE","health_goals_future"
965,"What fitness milestones do you want to achieve?","FUTURE","fitness_goals_future"
966,"Do you have any weight or body composition goals?","FUTURE","weight_goals"
967,"What are your goals for your relationships?","FUTURE","relationship_future"
968,"What are your plans regarding family?","FUTURE","family_future"
969,"Do you plan to have children or more children?","FUTURE","children_future"
970,"Are you planning to relocate? If so, where and when?","FUTURE","relocation_plans"
971,"What destinations are on your travel bucket list?","FUTURE","travel_bucket_list"
972,"What adventures or experiences do you want to have?","FUTURE","adventure_goals"
973,"What creative projects do you want to complete?","FUTURE","creative_projects"
974,"Do you have any business ideas you want to pursue?","FUTURE","business_ideas"
975,"Are you planning to start or grow a side hustle?","FUTURE","side_hustle"
976,"What passive income streams do you want to create?","FUTURE","passive_income"
977,"What philanthropic goals do you have?","FUTURE","philanthropy"
978,"What legacy do you want to leave behind?","FUTURE","legacy_goals"
979,"What are the top items on your bucket list?","FUTURE","bucket_list"
980,"What are your biggest fears about the future?","FUTURE","fears_about_future"
981,"What are you most excited about for the future?","FUTURE","excitement_about_future"
982,"What areas of personal growth are you focusing on?","FUTURE","personal_growth"
983,"What new habits do you want to build?","FUTURE","habits_to_build"
984,"What habits do you want to break or change?","FUTURE","habits_to_break"
985,"What do you want to learn in the next few years?","FUTURE","learning_goals"
986,"Do you want to learn a new language?","FUTURE","language_learning"
987,"What new hobbies do you want to try?","FUTURE","hobbies_future"
988,"What are your social or relationship-building goals?","FUTURE","social_goals"
989,"How do you want to be involved in your community in the future?","FUTURE","community_involvement"
990,"How do you plan to grow your professional network?","FUTURE","professional_network"
991,"What changes do you want to make to your work-life balance?","FUTURE","work_life_balance"
992,"What lifestyle changes are you planning to make?","FUTURE","lifestyle_changes"
993,"How do you want to live more sustainably in the future?","FUTURE","sustainability_future"
994,"Do you plan to simplify or downsize your lifestyle?","FUTURE","minimalism_future"
995,"What improvements do you want to make in how you manage your time?","FUTURE","time_management"
996,"What new technologies do you want to learn or adopt?","FUTURE","technology_adoption"
997,"Do you plan to reduce screen time or take digital detoxes?","FUTURE","digital_detox"
998,"What are your mental health and wellbeing goals?","FUTURE","mental_health_future"
999,"What are your goals for your spiritual journey?","FUTURE","spiritual_journey"
1000,"What challenges do you anticipate facing in the future and how will you prepare?","FUTURE","challenges_anticipated"