number,question,answer
1,"Wenn du an Momente denkst, die dich gepragt haben — welcher hallt bis heute in deinen Entscheidungen nach?",Die Koaatnips in ger USA mit meinerft vater.
2,Was hast du auf diesen Roadtrips Uber dich selbst gelernt?,"AGVEE Achtung: Spielanderung. 250 Fragen wie Lieblingsessen oder ahnlichem Level, um mich als Person kennenzulernen. Denke an ein First Date oder ahnliches Perfekt — also eher leicht, neugierig, sympathisch-persénlich. Keine Psychologie-Session, sondern ein gutes Gesprach, bei dem man sich wirklich kennenlernt. Ich fang einfach an: Frace 1: wie seit 1Ur Gierrein'perenter ouimay aus: Tatsachlich einfach nur auf der Couch mit meiner Frau chillen. Ein bisschen Netflix gucken oder irgendeine etwas auf einer anderen Serienplattform."
2,Wenn du dir jetzt sofort etwas zu essen bestellen kénntest — was ware es?,"AbV4L6 Konkret, das Song fallt mir tatséichlich nicht ein, aber wahrscheinlich ware es irgendwas elektronisches in die Richtung EDM oder so. Jetzt, der immer auf und ab geht, bisschen ruhiger, dann schén Bass ballern und diese so eine Achterbahnfahrt ist mein Leben auch gerade."
4,"Wenn du spontan ein Wochenende irgendwo verbringen kénntest - Stadt, Natur oder Meer?","AbVLS Vv Also, ich liebe Natur, vor allem die Berge. Das wiirde ich wahrscheinlich am ehesten wahlen, wenn man einfach irgendwie schnell mal irgendwohin will. Zum Beispiel nach Garmisch, wo wir ja eine Wohnung haben. Ansonsten, wenn ich komplett frei ware, dann wiirde ich wahrscheinlich New York City dorthin fliegen, ja."
5,"Was ist das Erste, das du im Urlaub immer machst, sobald du angekommen bist?","Im Hotel, in einem Apartment oder in einer Unterkunft. Das allererste, we J, ir immer machen, sind Fotos von der Unterlunft fiir meine Familie. So eine Tradition, eher Ritual, was wir uns"
6,"Was darf in deinem Koffer nie fehlen, egal wohin du reist?",Ladekabel
7,"Welches Getrank bestellst du fast automatisch, ohne gro® nachzudenken? AbV4LE","Ah, Cola Zero. AghWdDAS iPhone messages, WhatsApp, Spotify"
9,"Was bringt dich fast immer zum Lachen, egal wie deine Stimmung ist?","Wenn mal ein kleiner Doggo mal wieder durchdreht und witzige Sachen macht. rraye 1"" FuBball spielen!"
11,Welchen Duft verbindest du sofort mit Zuhause?,"AbGVESE Massage$l. Weil meine Mutter Massagetherapeutin war, deswegen raucht bei uns alles nach Massagedl. r Hintergrundgerausche, Fernseher, Radio, irgendeine Serie oder so. Stille mag ich nicht so gern."
13,"Welche Jahreszeit fiihlt sich fiir dich am meisten nach ,,du"" an?",AbV4AES Sommer Welche Sprache wirdest du gerne flieBend sprechen konnen? O@bV4LE Thai
15,Was ist dein absolutes Lieblingsfriihstiick — wenn du dir richtig Zeit dafiir nimmst?,"AbVLS Irgendwas mit Eiern, Bacon, Kartoffeln, Ketchup und einem schénen Espresso dazu."
16,AQb6RV4E,"Ah, eine Baseball-Kappe."
17,Welche Eigenschaft schatzen andere besonders an dir?,"4LS Ich schatze mal, dass ich jedem eine Chance gebe und bereit bin, auch einen gewissen Vertrauensvorschuss zu geben."
18,w,O94! An jeden Ort der Welt reisen zu konnen in einer Sekunde oder weniger.
19,Welches Reiseziel steht aktuell ganz oben auf deiner Liste?,"AGVEE Das nachste Reiseziel ist Dubai. Ich wiirde aber gerne auch mal wieder in die USA fliegen, vielleicht auch Kanada. Das nachste gros.“ .eiseziel ist Australien. Irgendwann in den nachsten 1 bis 2 oder vielleicht 3 Jahren. Hon beteae oo"
20,"Gibt es ein Gericht, das du immer bestellst, wenn du unsicher bist, was du nehmen sollst?","Schnitzel, Pizza, oder irgendwas mit Pommes?"
21,Welches Gerausch magst du besonders gern?,"AbGV4ESE Da fallt mir keins ein. rrage 22>"" . i. ° ‘ Was ist das erste, was du morgens machst, sobald du wach bist? AbV4ES Glas Wasser trinken."
23,Wie trinkst du deinen Kaffee am liebsten?,"ObV4LE Auf jeden Fall morgens als Americano. Ich mache mir meinen Kaffee selber in einer meiner Siebtragermaschinen. Ab mittags gerne auch mal ein Flat White J, Hause mit laktosefreier Milch. Wenn ich unterwegs bin, mit Hafermilch. Zwischendurch oder nach dem Essen"
24,"Was war das letzte Buch, das du wirklich gern gelesen hast?","Das neueste Buch von Dan Brown. ""The Secret of Secrets"", erschienen in 2025."
25,Welche Eigenschaft an anderen Menschen kannst du gar nicht leiden?,Cehnantan tind ninhte dahintar
26,Wenn du dich selbst in drei Worten beschreiben misstest - welche waren das?,AbVLS Ambitioniert. Neugierig. Empathisch.
27,Was ist dein absolutes Lieblingskleidungssttick im Sommer?,"Kurze Hose. riage 28"" 7 - 0 “ Hund"
29,"Was ist etwas, das du dir jeden Tag vornimmst — aber nicht immer schaffst?","AGV4EE Aktuell sport. Gerne mehr sport machen. Ansonsten versuche einmal taglich, zumindest wenn ich zu Hause bin, ein Flat White zu machen, um eine Koffeear ,, ills zu ben oder Latteart-Skills."
30,"Welchen Film kannst du immer wieder schauen, ohne dass er langweilig wird?",AGVEE Jeder Harry Potter Film.
33,"Welches Land wiirdest du sofort auswandern, wenn du miisstest?","Schwierig. Am liebsten wide ich in den USA leben, das hat aber nicht unbedingt variige: Von daher entweder Japan oder Australien. rrage Sib ° * Welche App oder Website benutzt du am meisten, ohne es wirklich zu merken? Spotify, wahrscheinlich"
35,Was ist dein liebster Wochentag - und warum genau der?,"AQb6VLE Freitag. Da klingt die Woche aus. Man freut sich auf die freien Tage am Wochenende. Und meistens sind das auch die Tage, wo ich noch ein paar Sachen y hen kann, fiir die ich hinter der Woche keine Zeit habe."
36,Welche kleine Alltagsfreude hebt dir sofort die Stimmung?,"AQb6VEE Ein guter Espresso, wenn mein Hund wieder durchdreht? Wenn meine Frau wieder einen sehr unwitzigen Witz macht, iiber den wir beide lachen miissen? Guter Energydrink oder irgendeine andere Limonade? Und digital sind es viele kleine Sachen, die mich faszinieren und mich freuen, wenn ich zum Beispiel jetzt hier mit Wispr Flow einfach in das Handy sprechen kann und er fast eins zu eins versteht, was ich sage"
37,Welche Stadt hat dich bisher am meisten beeindruckt?,"Ue ND rite ak New York City ist meine absolute Lieblingsstadt. Ich war da schon 10 Mal. Die hért nicht auf mich zu beeindrucken. Abseits davon hat mich vor allem Tokio unfassbar beeindruckt in diesem Jahr. Ich wei8 nicht, 40 Millionen Menschen auf einen Mal und trotzdem lauft das alles so schén im Flow. Das kann man sich hier in Deutschland nur wuinschen."
38,"Gibt es ein Reiseziel, das dich enttauscht hat - und warum?","Ehrlicherweise nic’ ” wirklich. Obwohl ich letzte Woche in der Turkei war, war ich am Buxt fahren mit den Eltern meiner Frau. Die Tage auf dom See waren einer Riichtan tind ca waiter eind eehAn Nie Tiirkai heruntergekommen. Auch die Mentalitat, Miill liberal liegen zu lassen, passt nicht zu mir."
39,"Wenn du eine Woche komplett frei hattest — keine Arbeit, keine Verpflichtungen — wie wiirdest du sie","verbringen? Ab6RVELE Ich wiirde wahrscheinlich trotzdem arbeiten, aber nicht wo ich angestellt bin, sondern an meinem Startup, das ich in naher Zukunft griinden méchte. Wenn ich gar nicht arbeiten dirfte, dann wirde ich wegfliegen, reisen mit meiner Frau o“~* mit dem Auto wegfahren, damit unser Hund auch noch mitkon....en kann. kennenlernen, Natur erleben oder eine Kultur erfahren."
40,"Welches technische Gerat begeistert dich am meisten - einfach, weil es ,magisch"" wirkt?","ObV4LE Nicht weil es magisch wirkt, sondern weil es magisch sein kénnte, begeistert mich tatsachlich mein Handy. Einfach unfassbar, wie sehr man sich daran gewohnt hat, und wie sehr es uns Menschen verandert hat im Verhalten. Worauf ich in Zukunft hoffe, ist etwas zu bekommen wie den Al-Pin von UMain, der leider gefloppt ist. Den ich einfach so mit mir rumtragen kann. Der mein Leben miterlebt und mir so einen Personal Companion zur $V stellen kann, der Dinge, der mich in meinem Leben unterstiitzt."
41,Welches Kleidungsstiick wiirdest du niemals freiwillig tragen?,AGVESE Anzugschuhe
42,Was ist dein Lieblingsfeiertag im Jahr?,"AabgV4E Weihnachten. Was war das beste Essen, das du je gegessen hast? Ahm, schwierig. Wahrscheinlich ein paar mehr. Aber das, was mir in Erinnerung bleibt, was wirklich unfassbar gut war, war das Kobe Steak, das meine Frau und ich in Kobe in Japan tatsachlich gegessen haben. Aber ich hatte noch nie so ein zartes Steak, wo sogar das Fett siiBlich geschmeckt hat. Echt gut."
45,Welche Serie kénntest du aktuell jedem empfehlen?,Fire Country
46,Welche Eigenschaft hast du von einem deiner Elternteile Ubernommen?,"AbV4L8 Vv a Ich bin sehr extrem in meinen Emotionen, kann unfassbar positiv sein, mich fiir viele Dinge faszinieren, und sehr schnell sehr frustriert, enttauscht, vielleicht sogar auch in manchen Teilen depressiv sein. Bei mir gibt es da kein Middle Ground, nicht viel dazwischen, ehrlicherweise. Auch wenn ich es manchmal nicht immer zeige. Und das habe ich definitiv von meiner Mutter ibernommen."
47,Was ist dein Lieblingsplatz in der Natur - egal wo auf der Welt?,Irgendwo oben auf dem Berg.
48,yw,"AbVEs Skrillex, glaube ich."
49,Welche Mahizeit des Tages ist dir am wichtigsten?,AbVEES Abendessen.
50,Welche Farbe dominiert in deinem Kleiderschrank? |,"qgQ“vzarese Die Uni-Farben: Wei8, Schwarz, Grau."
51,Wie sieht dein perfekter Start in den Tag aus?,"AGV4EE Ich mache mir einen Espresso in meiner Siebtragermaschine, genieBe den und dann wahrscheinlich irgendwie Sport machen, zum Beispiel."
52,"Was ist das letzte Foto, das du mit deinem Handy gr pacht hast?",Von meinem schlafenden Hund gestern Abend.
54,"Was ist ein Lied, das dich sofort in gute Laune versetzt?",oe ~ Jedes Lied von Ed Sheeran oder Mackie MicRenzié.
56,Welche Fahigkeit wiirdest du gern sofort perfekt beherrschen?,"AbVLES Jede Art von digitalem Design, einschlieBlich Product Design, UX tone ‘ e. a8"
57,Was ist dein liebster Snack fiir unterwegs?,Kase oder salame?
58,"Welche App wirdest du sofort l6schen, wenn du musstest — ohne sie zu vermissen?",AGVEE mails
59,"Was ist das sch6nste Kompliment, das dir jemand gemacht hat?",AGVESE Wenn mir jemand vertrauen kann.
60,Welche Aktivitat bringt dich am besten auf andere Gedanken? AabV4AE,CrossFit Frane a1 Was wef Udi Lei ysraCrr au! YEE UII UUeT INT Get AUSLIWUNY ~ alls UU ents HALeStr Ehrlicherweise keins.
62,Was ist dein Lieblingsgerausch am Morgen?,AbVLS Radio.
63,Was ist dein Lieblingsort in Hamburg?,An der Alster.
64,Welches Getrank passt fiir dich perfekt zu einem Sommerabend?,Radler
65,Was war dein erster richtiger Job?,"Ob6P4E~ . Ich habe im Sommer in der Schulzeit haufig in einer Fabrik gearbeitet, die so Briefe von Jibo, zum Beispiel, verschickt hat. Dann habe ich da die Briefumstellung ausgetauscht und so weiter."
67,"Welche Art von Urlaub magst du am liebsten — Entspinnung, Abenteuer oder Stadtetrip? AbV4ES","en beteee a8 Alles drei in einem Urlaub, am besten?"
68,Was ist dein Lieblingsrestaurant oder deine Lieblingskiiche?,"ObV4L6 Ich esse gerne mediterranes Essen, tirkisch, griechisch, déner, so in die Richtung. Und ich mag italienisch sehr, sehr gerne. Wenn es echtes italienisches ist, dann esse ich auch mal eine Pasta und Pizza geht immer. Frana aa. was waf'uds fetce ENeUMIS, Uas UIC HiCHug HISpmIere Hat Meine Reise nach Japan im April war super inspirierend. Auch die unterschiedlichen Stadte wie Tokio, Kyoto und Osaka zu sehen, aber vor allem die ganze Kultur kennenzulernen."
70,Wenn du ein Tattoo hattest oder dir eins stechen lassen wiirdest - was ware das Motiv?,"Wahrscheinlich ein Wort, so etwas wie Inspire oder Trust. F Was ist dein Lieblingsfeiertagsritual an Weihnachten? AbV4L6 Wenn ich Weihnachten mit meiner Familie verbringe, dann Raclette essen. Wenn ich es mit meiner Frau und meinem Hund in Garmisch verbringe, dann tagsiiber snowboarden, abends ein schones Buch lesen."
72,Welche Art von Filmen schaust du am liebsten?,AbV4L6 Jstens Action oder irgendeine Crime-Geschichte.
73,"Was ist das Praktischste, das du in letzter Zeit gekauft hast?",H10 Brustband von Polar zur Herzfrequenzmessung beim Laufen
74,"Was war das letzte Gericht, das du selbst gekocht hast? AbGVLEES","Pizza im Steinofen Frone 7e weilnes Rérsezier WUrUESE UU yer ne NUCHINa eleven — ellaLH, UII es Vewusster Zu genmepers OGRV4EE Japan"
76,Was war dein erster Gedanke heute Morgen?,AGVESE Unser Doggo ist echt Sweet
77,"Was ist dein Lieblingsaccessoire, das du fast taglich tragst?",Cap Surfen
79,Was steht aktuell ganz oben auf deiner persénlicher.Y sunschliste?,e tonen . .. a8 Mein eigenes Start-up griinden
80,Was bedeutet fir dich Erfolg?,B Was bewegt zu haben
81,"Was motiviert dich an Tagen, an denen du eigentlich keine Energie hast?","AbVALSs Meine Vision von einer digitalen Welt, die ausgeglichen ist und gleichberechtigt zwischen Menschen und Unternehmen."
82,Wenn du einen Tag komplett ohne Technik verbringen miisstest — wie wiirdest du ihn gestalten?,AabV4tS Ich wiirde ein Buch lesen.
84,"Welche Sportart wirdest du gern mal ausprobieren, hast es aber bisher nicht getan?",AbV4LE Wellenreiten
85,"Was ist das ungewohnlichste Essen, das du je probiert hast? AQbVLE",Austern.
86,Was war dein schénster Moment in diesem Jahr bisher?,"Unseren kleinen Doggo Charlie abzuholen, als er noch ein Welpe war."
87,"Was ist das Nitzlichste, das du richtig gut kannst?","AGVESE PLANANDERUNG | ss uns mehr Fragen wie ""was ist dein Lieblingsessen"" machen rer . -. aw Perfekt — also ganz leicht, alltagstauglich, aber trotzdem mit Charakter. Keine tiefen Lebensfragen, eher Dinge, die man bei einem guten Gesprach so nebenbei erfahrt. Rann aaht's in diesem Stil weiter:"
87,Was ist dein Lieblingsdessert?,AbV4L6 Irgendetwas mit Karamell.
88,Was ist deine Lieblingspizza?,9LE™ 4 Pizza Diavola
89,Was ist dein Lieblingsobst?,ObGV4EES Ananas.
90,Was ist dein Lieblingsgemiise?,OGRE
91,Was ist dein Lieblingsgetrank auBer Cola Zero?,AGVESE Spezi
92,Was ist dein Lieblingssnack fiir den Abend auf der Couch?,AbV4AE Chips.
93,Welche Eissorte bestellst du fast immer?,Stracciatella.
94,Was ist dein Lieblingsgericht aus der Kindheit?,AbV4L8 Raclette. riaue v9: ceed eset a a. AbVLEES McDonald's
96,Welches Friihstiick bestellst du am liebsten im Café?,Bacon and Eier.
102,"Was ist dein Lieblingsgericht, das deine Frau kocht? Ab6RVELE",Selbstgemachte Wraps (aus Dinkelmehl)
103,Was trinkst du am liebsten zu einem guten Essen?,AbGVLEES ‘Spezi.
104,"Was ist dein Lieblingsrestaurant in Hamburg? OGRV4EE Da gibt es ein paar, die ich mag: + Hob's Burger Restaurant in der Europapassage — es hat den besten Burger in der Stadt, den besten Smash Burger, um genau zu sein. + 30 Seconds to Napoli - sehr gute Pizza. + Bon Ami — gutes tiirkisches mediterranes Essen, vor allem die Pide. Das sind erstmal meine Top 3.","Fr Was bestelist du am liebsten, wenn du beim Asiaten essen gehst? AbV4LE Das ist easy! Ente, auf jeden Fall knusprige Ente mit Erdnuss-Saté- SoBe."
106,Was ist dein Lieblingsgetrank im Sommer?,Ich mag Radler ganz gerne. Bevorzuge auf jeden Fall aber auch das alkoholfreie Radle”
107,- of,Was ist dein Lieblingsgetrank im Winter? Flit White finde ich ganz gut oder einen schénen Americano.
108,Welche Sorte Kase magst du am liebsten? AbGVESE,Bayerischer Bergkase.
109,AbV4E,"Ich finde so ein Mohnbrétchen eigentlich ganz geil. Und bei Brot, schénes Steinhofen, Brot ist gut."
110,"Was ist dein Lieblingsessen, wenn du krank bist?","Gemiisesuppe. Ich hab am liebsten selbst gemacht, so mit Kartoffeln, Zwiebeln, Karotten, vielleicht noch Erbsen. Genau. FE Was ist dein Lieblingsgewiirz oder deine liebste Sauce? a Mein Lieblingsgewiurz ist vermutlich Salz. Das mache ich auch fast immer so."
112,Was ist dein Lieblingssnack im Kino?,SiiBe Popcorn.
114,Was ist dein Lieblingsgericht bei einem Grillabend?,Schones Rinderfilet.
116,"Was ist dein Lieblingsgericht, das es bei Familienfeiern gibt?",Raclette mit sehr viel Kase.
117,Welche Pasta bestellst du am liebsten im Restaurant? * v,a8 Chicken Alfredo.
118,Was ist dein Lieblingsgetrank beim Friihsttick?,Saft.
121,Welche Chipsmarke kaufst du am liebsten?,Doritos (Sweet Pv ar Chili) Oder Gut & Giinstig (Paprika Stapelchips)
123,Was ist dein Lieblingsgericht im Flugzeug (sofern es mal gut ist)? AGVES Snacks,trae 2s! as oo Was ist dein Lieblingsessen an einem Filmabend zu Hause? AbV4E Kartoffelecken
125,Was ist dein Lieblingsgericht beim Lieferservice?,Pizza
127,Was ist dein Lieblingsessen an einem Sonntagnachmittag?,Kaffee & Kuchen
129,Was ist dein Lieblingsgericht nach dem Sport?,AGVESE Proteinmilch (Minus-L 51g)
130,Was ist dein Liebingssnack im Auto auf langen Fahr+on?,Riegel
131,Was ist dein Lieblingsgericht auf Weihnachtsmarkten?,AbV4E Bratwurst mit Brotchen und Ketchup.
132,Was ist dein Lieblingsgetrank auf dem Weihnachtsmarkt?,oRniwetn.
133,Was ist dein Lieblingsgericht auf Volksfesten oder Jahrmarkten?,AbV4L8 Limonade
134,Was ist dein Lieblingsgericht im Kino auBer Popcorn?,Nachos sind auch okay. ren poten oo
135,Was ist dein Lieblingsessen im Sommerurlaub?,Grillen.
136,"Was ist dein Lieblingsrestaurant-Typ — eher gemiltlich, schick oder Streetfood-Style?","AGVESE gemitlich und authentisch. F Was ist dein Lieblingsgetrank am Abend, wenn du einfach entspannen willst? AbVLES Radler."
138,Was ist dein Lieblingsobst im Sommer?,AbV4E Ananas
139,Was ist dein Lieblingsobst im Winter?,we oe ak Clementine
140,Was ist dein Lieblingssnack im Biro oder beim Arbeiten?,"Kénnen wir die Fragen mehr durchmischen? Aktuell sind es nur noch Fragen zu Essen und Trinken Guter Punkt — das ist sonst wie ein Bewerbungsges™, “ich bei Lieferando. Ich misch ab jetzt wieder: Lifestyle, Alltag, kleine Eigenheiten, Hobbys, Reisen, Musik, Technik,"
140,"(neu gestartet, gemischt):",Welches Lied kannst du fast auswendig mitsingen? Keins
141,Was war dein Lieblingsfach in der Schule - abgesehen von Sport?,"AGVESE Keins F bone a8 Was machst du meistens zuerst, wenn du nach Hause kommst? AbVLES Meiner Frau und meinem Hund “Hallo” sagen."
143,"Welchen Gegenstand hast du immer bei dir, egal wohin du gehst?",Handy
144,Vv Was ist dein Lieblingssport zum Zuschauen?,-. a8 ow aw FuBball
145,Was ist dein Lieblingssport zum Selbermachen?,5 CrossFit
146,"Welches Reiseziel wirdest du sofort wahlen, wenn 0"": morgen losfliegen kénntest? Vv",Australien
147,Was ist dein Lieblingslied oder Kiinstler zum Autofahren?,RV4E8 Ed Sheeran
148,Was ist dein Lieblingsduft bei Parfums oder Aftershaves?,AbV4SE nid® neuls.
149,Was ist dein Lieblingsfeiertag im Jahr - auBer Weihnachten?,"AbV4AES Halloween, weil ich es sweet finde, wie die Kinder von Haus zu Haus ziehen und nach SiiBigkeiten fragen."
150,Was ist dein Lieblingsort in deiner Kindheit gewesen?,gespielt habe.
151,"Was ist dein Lieblingsfilmzitat oder eine Filmszene, die dir im Kopf geblieben ist?","Szene aus Top Gun Maverick: Auf einmal wird ein Flug im Quartier angekiindigt, von dem keiner weif. Der Hauptdarsteller ""Captain Pete ""Maverick"" Mitchell"" (gespielt von Tom Cruise) ist in den Flieger gestiegen und beweist, dass die Flugroute geflogen werden kann, obwohl zuvor jeder gescheitert ist."
152,"Vv Was ist dein Lieblingsoutfit, wenn du einfach du selbst sein willst?","Oversized Shirt, weite Stoffhose, vielleicht eine Baseball Cap."
153,"Was ist dein Lieblingsort, um kreativ zu werden?","AbV4LE Ein schénes Café, wo auch ein bisschen was los ist"
154,"Was ist dein Lieblingslied, wenn du Motivation brauchst?",A6RL8 = bona «. oo So: irgendwas von Mackenzie Mackay. Beim Sport: irgendwas elektronisches wie EDM.
155,"Was ist dein Lieblingspodcast oder einer, den du regelmaBig horst?","Lieblings: Lenny's Podcast Andere, die ich mag: Crucible Moments, Dive Club, Access, The Decoder"
157,Was ist dein Lieblingskleidungsstiick im Winter?,OGRE Mitze
158,Was ist dein Lieblingsauto oder Traumauto? v,"AnDNAS Wenn ich mir eins kaufen wiirde, wiird mir eine Mercedes E-Klasse Kombi reichen"
159,Was ist dein Lieblings-Feiertagsfilm?,Kevin allein zu Haus & Kevin allein in New York
160,"Was ist dein Lieblingsort, um zur Ruhe zu kommen?","AbV4ES Irgendwo hier drauBen auf dem Land, wo ich lebe"
161,Was ist dein Lieblingskleidungsstil bei anderen?,"Minimalistisch, Casual und cool"
162,"Was ist dein Lieblingszitat oder Spruch, der dich begleitet?",Hoe ‘ i. my neitie
163,"Was ist dein Lieblingsstiick Technik, das du besitzt?",AbV4LE Handy
164,Was ist dein Lieblingsmoment am Tag?,"Abends, wenn ich entspannen kann"
165,"Was ist dein Lieblingsplatz in deiner Umgebung, an dem du oft bist?",AbGV4ESE Hier in den Feldwegen gehe ich gerne spazieren
166,Was ist dein Lieblingssong oder Musikrichtung beim Sport?,"AbV4ES Was elektronisches wie EDM FE Was ist dein Lieblingsort in der Natur - Wald, See, Berg oder Meer? ObV4LE Berg"
168,Was ist dein Lieblingswochentag fiirs Ausschlafen?,AbV4LE Sonntag
169,"Was ist dein Lieblingsort im Urlaubsort - Pool, Strand, Stadt oder Balkon?",Ue ey Stadt
