number,question,answer
170,Was ist dein Lieblingsmoment im Jahr?,Sommer
171,"Was ist dein Lieblingsaccessoire, das du gern sammelst oder oft wechselst?",AGbVEE Cap
172,Was ist dein Lieblingssportereignis im Jahr?,"AbgV4ES Alle zwei Jahre FuBball-WM oder -EM. Ansonsten genieBe alle méglichen Sportevents wie Olympia, Tennisspiele von Zverev oder Basketball-WM/-EM"
173,Was ist dein Lieblingsmoment im Alltag mit deinem ‘yw,Ab6V4AES en Jeteee a Wenn er zwischen meinen Beinen schlaft
174,"Was ist dein Lieblingsort, um abends spazieren zu gehen?","Bitte die Fragen nochmals checken. Zu viele Lieblingsorte aktuell Stimmt. Wir sind in einer kleinen Lieblingsschleife gelandet. Ich misch's wieder — mehr Abwechslung, mehr kleine Eigenheiten und Alltagsmomente."
174,"(neu): Was machst du fast automatisch, wenn du gute Laune hast?",Lachen
176,Welche kleine Sache im Alltag macht dich sofort nervos?,"AQb6RV4LE Wenn mich jemand anruft, insbesondere wenn ich die Person nicht kenne."
177,"Was wiirdest du tun, wenn du morgen plétzlich einen Tag komplett allein hattest - ohne Termine, ohne","Verpflichtungen? AGV4ESE Aktuell wiirde ich vermutlich zu Hause einen entspannten Tag machen, laufen gehen und dann was gutes zu essen kochen. Den Abend dann mit Serie ausklingen lassen. Vv"
184,"Was war das schGnste Kompliment, das du in letzter 7eit bekommen hast?",Dass ich ein Visionar sei.
185,"Was ist etwas, das du dir in den letzten Jahren selbst beigebracht hast? AGVESE",Alles rund um KI
186,"Was machst du meistens als Erstes, wenn du an einem neuen Ort ankommst?",AbgV4ES soe - wie sraut or Runes.
187,"Was ist etwas, das du friiher mochtest, aber heute gar nicht mehr?",Autofahren
188,"Was war das mutigste, das du je gemacht hast?",Paragliding
190,"Was ist etwas, das du gern verlernen wiirdest? Meinen Anspruch an Perfektion","FE Was war das letzte richtig gute Gesprach, das du gefilhrt hast - und worum ging's? a Mit meinem neuen Therapeuten. Uber das Ungleichgewicht in meinem Kopf und meinem Leben."
192,"Was ist etwas, das du als Kind unbedingt werden wolltest? AGVESE Fussballstar",Fraae 193: ADAM mee lain Gentes 1 Ich bin eine Fuhrungsperson und griinde Unternehmen.
194,"Was ist etwas, das du regelmalsig tust, eintach weil es sich richtig antuhit?",AbV4ES Leute loben.
196,"Was ist ein kleiner Luxus, den du dir regelmaBig génnst?","Ich gehe im Supermarkt einkaufen, ohne auf die Preise zu achten."
197,Ne,"Was war das letzte Erlebnis, bei dem du richtig stolz auf dich warst? Ue ey Japan-Reise, einfach weil wir uns das leisten konnten."
198,"Was ist etwas, das du dir fiir die nachsten zwolf Monate wiinschst?",Dass mein aktuelles Startup Humique erfolgreich wird.
199,"Was ist etwas, das du gern 6fter sagen widest, aber selten tust?",Fallt mir grad nix ein.
200,"Was wirdest du tun, wenn du fiir einen Tag komplett unsichtbar warst? AbGVESE","Lass uns von hier an andere Frage stellen: was muss ich beantworten, damit ein KI-Agent mich wirklich kennt und jede Aufgabe fiir mich erledigen kann (bis hin zu Buchung von Reisen oder Kauf von Produkten) Das ist eine gute Wendung. Wenn du willst, dass ein KI-Agent dich wirklich kenm — also nicht nur oberflachlich versteht, sondern ine 1. Identitat & Werte (wer du bist) * Was treibt dich an? (Motive, Lebensziele, Angste) * Was ist dir im Zweifel wichtiger: Zeit, Geld, Kontrolle, Sicherheit oder Freiheit? * Welche Werte sind flr dich nicht verhandelbar? * Wie triffst du Entscheidungen: spontan, logisch, emotional, durch Vergleich, durch Gefiihl? 2. Routinen & Systeme (wie du funktionierst) * Wie sieht dein typischer Tag aus — Arbeitszeiten, Essgewohnheiten, Ruhephasen, Sport, Fokuszeiten? * Welche Tools nutzt du wofiir (z. B. Spotify, Notion, WhatsApp, Kalender, Browser)? * Wie kommunizierst du: kurz & direkt oder ausfihrlich & kontextreich? * Wie mochtest du erinnert, benachrichtigt, motiviert oder gewarnt werden? 3. DrSfaranzan 2 Kethatil fume diimanet) + 'Weiche Marken, Orté, Materialien, Farben, Klange und Designs sprechen dich an? * Was bedeutet ,schén’ fiir dich - in Kleidung, Raumen, Sprache, Technik, Interfaces? * Welche Art von Musik, Film, Essen, Duft, Stimmung beruhigt dich oder bringt dich in Flow? 4. Entscheidungen & Kontexte (wie du wahlst) + Wie triffst du Kaufentscheidungen (z. B. rational, emotional, Uber Bewertungen, Empfehlungen)? * Was sind deine No-Gos bei Reisen, Produkten oder Menschen? * Worauf achtest du bei Preis-Leistung? * Welche Bediirfnisse dominieren wann (z. B. Komfort, Erlebnis, Status, Sinn)? 5. Ziele & Dynamik (wo du hinwillst) * Was willst du in den nachsten 3, 6, 12 Monaten erreichen (beruflich, privat, kOrperlich, emotional)? * Wie misst du Fortschritt? (Gefiihl, Zahlen, Feedback, Routinen) * Wie viel Autonomie darf der Agent haben? (Vors~hlagen, Vorbereiten oder direkt Ausfiihren) * Was ware fiir dich der Punkt, an dem du sagst: ,~. denkt wie ich” bone * e. a8 Wenn du magst, kann ich daraus eine strukturierte Interview-Reihe mit 100 gezielten Fragen machen — so, dass du danach ein komplettes ,,Personal OS Profil"" hast, das ein KI-Agent wirklich nutzen kann. Willst du, dass ich das aufsetze? AbV4LE Gerne Gut. Dann bauen wir daraus eine Art ,Seelen- und System-Scan"" in fiinf Blocken — leicht zu beantworten, aber tief genug, damit ein Agent wirklich wie du denkt und entscheidet. Ich stelle dir immer 5-10 Fragen pro Block. Du antwortest einfach frei; ich passe Tiefe und Richtung danach an. Wir starten mit Block 1: Identitat & Werte. ' te tenet a a8 Was treibt dich im Kern an — also wofiir stehst du morgens auf, auch wenn du keinen Druck von auBen hattest?"
5,"Was brauchst du, um dich innerlich sicher zu fulhlen?","Wollen wir in diesem Tempo weitermachen (5 Fragen pro Abschnitt), oder lieber Kompakter mit mehr auf einmal? Frage fiir Frage bitte, wie bisher"
1,"Was treibt dich im Kern an — also woftir stehst du morgens auf, auch wenn du keinen Druck von auBen hattest?",AbVLES Ich mochte etwas in der Welt bewegen
3,Wenn du zwischen Effizienz und Griindlichkeit wahlen musst — was gewinnt?,AGVEE Effizienz
4,Was stresst dich am meisten in der Zusammenarbeit mit anderen?,AbV4LES
5,"Was brauchst du, um dich innerlich sicher zu fihlen?",AbV4E Vertrauen
6,"Was bedeutet ,,Erfolg” fr dich - eher Anerkennung, Wirkung oder Freiheit?",Wirkung bon Jenene a8
7,"Was gibt deinem Leben Richtung, wenn du gerade keine klare Strategie hast?",Meine Intuition
8,"Was ist fiir dich ein Zeichen dafiir, dass du auf dem richtigen Weg bist?","ARDMA S Zustimmung, aber auch wenn ich Diskussionen entfache Frane 9: wrathe Gindlve-werd tn Ceurenyours Wenn ich etwas mache, woftir ich passioniert bin"
10,"Woran merkst du, dass du dich selbst verlierst?",AGVESE Inneres Stressgefiihl (und ich mache nicht mehr regelmaBig Sport)
11,"Vv Was hilft dir am meisten, dich dann wieder zu finden:",Fokussieren und gedanklich einma alles aufraumen
12,Wofiir méchtest du langfristig bekannt sein? ObV4LE,Dass ich was bewegt habe in der Gesellschaft
13,Wofiir méchtest du nicht bekannt sein? @0F4~ v,Egoistisch gewesen zu sein
14,Was gibt deinem Leben Bedeutung jenseits von Arbeit oder Erfolg?,"AbVLS Meine Frau, mein Hund und was ich mit denen erlebe"
15,"Was bedeutet ,Vertrauen” fir dich in einem Satz?","Oder wenn ich jemanden eine Aufgabe iibertrage und er/sie diese so umsetzt, wie er/sie es fiir richtig halt, ohne dass ich es kontrollieren muss."
16,Was motiviert dich starker — Lob oder sichtbarer Fortschritt?,Ich mag Lob (wer nicht?!). Aber sichtbarer Fortschritt motiviert mich starker.
17,Was ist fiir dich schlimmer — Stillstand oder Kontrollverlust?,Vo pees tee atetee Peeee a8 Stillstand
18,"Was brauchst du, um dich wirklich frei zu fulhlen?","AGV4ESE Bei der Arbeit: Freiheit, selbst entscheiden zu konnen, ohne mich permanent rechtfertigen zu miissen. Privat: etwas einfach machen zu kénne, ohne dariiber nachdenken zu miissen (z.B. Einkaufen, ohne auf den Preis zu achten; Reisen, ohne auf das Geld zu a~) ‘en’ yen)"
19,"Was bedeutet ,,Balance"" fur dich — und woran merkst du, wenn du sie verlierst?","Balance ist mein pers6nlicher Nordstern. Ich merke es bspw., wenn ich in den Emotionen schnell hin und her springe (z.B. von Faszination zu Frust)"
20,"Was brauchst du, um in solchen Momenten wieder in Balance zu kommen?",OGRV4EE Jemanden zum reden
21,"Was erwartest du in solchen Momenten von der anderen Person — eher ZuhGren, ehrliches Feedback oder konkrete Hilfe?",ObV4LE Zuh6ren und ehrliches Feedback
22,"Was wiinschst du dir, dass Menschen intuitiv Uber dich verstehen — ohne dass du es erklaren musst?",Dass man mich machen lassen muss und mir nicht zu viel reinredet.
23,"Was glaubst du, missverstehen Menschen am haufigsten an dir?","Ab6RV4EE Viele Leute denken, ich nehme Dinge persdnlich, obwohl ich eher versuche, etwas kritisch zu betrachten und zu verstehen. Und vor allem nicht frustriert bin."
24,"Was bedeutet fiir dich Starke""?",5 oa 7 SUnWwaLne! ai sii SeWst cine: se eucuyever une was yeydht zu tun.
25,Was gibt dir in schwierigen Zeiten Halt?,"AbVLS Meine Frau, mein Hund. und bei der Arbeit, mein Team."
26,Wann fiihlst du dich am meisten du selbst?,"Aktuell: wenn ich an meinem Startup arbeite. Ich bin ein Visionar, ich bin ein Nerd, ich bin ein Generalist. All das kann ich da einbringen."
27,"Was gibt dir das Gefiihl, dazuzugehéren?",Nach meiner Meinung gefragt zu werden und diese auch beriicksichtigt wird.
29,Was lasst dich sofort innerlich abschalten oder das Interesse verlieren?,"Wenn jemand zu idealistisch ist und versucht mich davon zu iiberzeugen, ohne meine Perspektive zu beriicksichtigen. Sprich, jemand einfach nur seine Meinung durchdriicken will. Oder wenn jemand einfach nicht zum Punkt kommt."
30,"Was brauchst du, damit du jemandem langfristig vertraust?","Beweis, dass ich mich auf jemanden verlassen kann."
31,"Was wiirdest du sagen, ist deine gréBte Starke im LY ,ang mit Menschen?","Empathie Ich kann Leute auch mal vorn Kopf stoBen Gute Mischung — empathisch, aber auch direkt. Das erklart viel."
32,Was wiirdest du als deine gréBte Schwéche im Umgang mit Menschen bezeichnen?,AbV4LE Die Frage hab ich grad beantwortet oder nicht? Vv Stimmt — du warst mir da schon einen Schritt voraus. banin airékt weit
33,"Was gibt dir im Alltag das Gefiihl, dass dein Leben Sinn hat?","AbGV4ESE Wenn ich an etwas arbeite, von dem ich glaube, etwas in der Welt zu bewegen."
34,"Was ware fiir dich ein Zeichen, dass du dich selbst verraten wiirdest?",AbV4LES Wann ich antaanan meiner Intuitian adr mainam Charaktar Handal
35,Was fallt dir leichter - an andere zu glauben oder an dich selbst? AbV4E,"An andere zu glsube Frane 2A- trege eee Was wiinschst du dir, dass andere mehr tiber dich verstehen wiirden? Ab? 1, gS o Sunline Was Hates UUDErriaye Zo SUIIUN Rial TUHHTUNE! Dann iberspringen wir das und schlieBen Block 1 hier rund ab. Nachster Schritt: Block 2 - Routinen & Systeme (Also: wie du funktionierst, wie du Entscheidungen triffst, was dich produktiv oder ruhig halt.)"
